what,kind,bundleId,bundleVersion,description,time
error,log,,,"Exception occurred during problem detection:\r\n----------------------------------- SOURCE BEGIN -------------------------------------\r\nfunction init()\r\n{\r\n\trunAccessKeyTest();\r\n}\r\n\r\nfunction runAccessKeyTest()\r\n{\r\n\t$('[tabindex]').keydown(function(event)\r\n\t{\r\n\t\tvar _type = ""keydown"";\r\n\t\tvar _keyCode = event.which;\r\n//\t\tvar _shiftKey = event.shiftKey;\r\n//\t\tvar _metaKey = event.metaKey;\r\n//\t\tvar _ctrlKey = event.ctrlKey;\r\n//\t\tvar _altKey = event.altKey;\r\n\t\t//document.write(""keyCode = "" + keyCode +  "", shiftKey = "" + shiftKey + "", metaKey = "" + metaKey + "", ctrlKey = "" + ctrlKey)\r\n\t\t\r\n\t\tcaptureDisplay(_type, _keyCode);\r\n\t\t\r\n\t});\r\n\t\r\n\t$('[tabindex]').keyup(function(event)\r\n\t{\r\n\t\tvar _type = ""keyup"";\r\n\t\tvar _keyCode = event.which;\r\n//\t\tvar _shiftKey = event.shiftKey;\r\n//\t\tvar _metaKey = event.metaKey;\r\n//\t\tvar _ctrlKey = event.ctrlKey;\r\n//\t\tvar _altKey = event.altKey;\r\n\t\t//document.write(""keyCode = "" + keyCode +  "", shiftKey = "" + shiftKey + "", metaKey = "" + metaKey + "", ctrlKey = "" + ctrlKey)\r\n\t\tcaptureDisplay(_type, _keyCode);\r\n\t});\r\n}\r\n\r\n\r\nfunction captureDisplay(_type, _keyCode)\r\n{\r\n\tif(_type == ""keyup"")\r\n\t{\r\n\t\t//$('#notifier').text(""This is the test."");\r\n\t\t$('#focus2').focus();\r\n\t\t$('#focus2').addClass('keypressUP');\r\n\t\t$('#focus1').removeClass();\r\n\t\t\r\n\t\tif(_keyCode == 90) /* Shift */\r\n\t\t{\r\n\t\t\t$('#shift').addClass('keypressUP');\r\n\t\t\t$('#shift').removeClass('keypressDOWN');\r\n\t\t\t\r\n\t\t\tif($('#cmd').hasClass('keypressDOWN') == true || $('#wincmd').hasClass('keypressDOWN') == true)\r\n\t\t\t{\r\n\t\t\t\t$('#notifier').text(""Meta Key UP."");\r\n\t\t\t\t$('#politenotifier').text(""This is some polite text."");\r\n\t\t\t}\r\n\t\t\t\r\n\t\t}\r\n\t\tif(_keyCode == 224) /* Command (Mac) */\r\n\t\t{\r\n\t\t\t$('#cmd').addClass('keypressUP');\r\n\t\t\t$('#cmd').removeClass('keypressDOWN');\r\n\t\t\t\r\n\t\t\tif($('#shift').hasClass('keypressDOWN') == true)\r\n\t\t\t{\r\n\t\t\t\t$('#notifier').text(""Meta Key UP."");\r\n\t\t\t\t$('#politenotifier').text(""This is some polite text."");\r\n\t\t\t}\r\n\t\t\t\r\n\t\t}\r\n\t\tif(_keyCode == 91) /* Command (Windows) */\r\n\t\t{ \r\n\t\t\t$('#wincmd').addClass('keypressUP');\r\n\t\t\t$('#wincmd').removeClass('keypressDOWN');\r\n\t\t\t\r\n\t\t\tif($('#shift').hasClass('keypressDOWN') == true)\r\n\t\t\t{\r\n\t\t\t\t$('#notifier').text(""Meta Key UP."");\r\n\t\t\t\t$('#politenotifier').text(""This is some polite text."");\r\n\t\t\t}\r\n\t\t\t\r\n\t\t}\r\n\t\t\r\n\t\t\r\n\t\t// add arrow keys\r\n\t\tif(_keyCode == 37)\r\n\t\t{\r\n\t\t\t$('#left').addClass('keypressUP');\r\n\t\t\t$('#left').removeClass('keypressDOWN');\r\n\t\t\t\t\t\t\r\n\t\t\t$('#notifier').text(""Left Key UP."");\r\n\t\t\t$('#politenotifier').text(""This is some polite text."");\r\n\t\t\t\r\n\t\t}\r\n\t\tif(_keyCode == 38)\r\n\t\t{\r\n\t\t\t$('#up').addClass('keypressUP');\r\n\t\t\t$('#up').removeClass('keypressDOWN');\r\n\t\t\t\r\n\t\t\t$('#notifier').text(""Up Key UP."");\r\n\t\t\t$('#politenotifier').text(""This is some polite text."");\r\n\t\t}\r\n\t\tif(_keyCode == 39)\r\n\t\t{\r\n\t\t\t$('#right').addClass('keypressUP');\r\n\t\t\t$('#right').removeClass('keypressDOWN');\r\n\t\t\t\r\n\t\t\t$('#notifier').text(""Right Key UP."");\r\n\t\t\t$('#politenotifier').text(""This is some polite text."");\r\n\t\t}\r\n\t\tif(_keyCode == 40)\r\n\t\t{\r\n\t\t\t$('#down').addClass('keypressUP');\r\n\t\t\t$('#down').removeClass('keypressDOWN');\r\n\t\t\t\r\n\t\t\t$('#notifier').text(""Down Key UP."");\r\n\t\t\t$('#politenotifier').text(""This is some polite text."");\r\n\t\t}\r\n\r\n\t}\r\n\telse if(_type == ""keydown"")\r\n\t{\r\n\t\t//$('#notifier').text(""This is the test."");\r\n\t\t$('#focus1').focus();\r\n\t\t$('#focus1').addClass('keypressDOWN');\r\n\t\t$('#focus2').removeClass();\r\n\t\t\r\n\t\tif(_keyCode == 16) /* Shift */\r\n\t\t{\r\n\t\t\t$('#shift').removeClass('keypressUP');\r\n\t\t\t$('#shift').addClass('keypressDOWN');\r\n\t\t\t\r\n\t\t\tif($('#cmd').hasClass('keypressDOWN') == true || $('#wincmd').hasClass('keypressDOWN') == true)\r\n\t\t\t{\r\n\t\t\t\t$('#notifier').text(""Meta Key DOWN."");\r\n\t\t\t\t$('#politenotifier').text(""This is some polite text."");\r\n\t\t\t}\r\n\t\t}\r\n\t\tif(_keyCode == 91) /* Windows Command Key */\r\n\t\t{\r\n\t\t\t$('#wincmd').removeClass('keypressUP');\r\n\t\t\t$('#wincmd').addClass('keypressDOWN');\r\n\t\t\t\r\n\t\t\tif($('#shift').hasClass('keypressDOWN') == true)\r\n\t\t\t{\r\n\t\t\t\t$('#notifier').text(""Meta Key DOWN."");\r\n\t\t\t\t$('#politenotifier').text(""This is some polite text."");\r\n\t\t\t}\r\n\t\t}\r\n\t\t\r\n\t\tif(_keyCode == 224) /* Apple Command Key */\r\n\t\t{\r\n\t\t\t$('#cmd').removeClass('keypressUP');\r\n\t\t\t$('#cmd').addClass('keypressDOWN');\r\n\t\t\t\r\n\t\t\tif($('#shift').hasClass('keypressDOWN') == true)\r\n\t\t\t{\r\n\t\t\t\t$('#notifier').text(""Meta Key DOWN."");\r\n\t\t\t\t$('#politenotifier').text(""This is some polite text."");\r\n\t\t\t}\r\n\t\t}\r\n\t\t// add arrow keys\r\n\t\tif(_keyCode == 37)\r\n\t\t{\r\n\t\t\t$('#left').removeClass('keypressUP');\r\n\t\t\t$('#left').addClass('keypressDOWN');\r\n\t\t\t\r\n\t\t\t$('#notifier').text(""Left Key DOWN."");\r\n\t\t\t$('#politenotifier').text(""This is some polite text."");\r\n\t\t}\r\n\t\tif(_keyCode == 38)\r\n\t\t{\r\n\t\t\t$('#up').removeClass('keypressUP');\r\n\t\t\t$('#up').addClass('keypressDOWN');\r\n\t\t\t\r\n\t\t\t$('#notifier').text(""Up Key DOWN."");\r\n\t\t\t$('#politenotifier').text(""This is some polite text."");\r\n\t\t}\r\n\t\tif(_keyCode == 39)\r\n\t\t{\r\n\t\t\t$('#right').removeClass('keypressUP');\r\n\t\t\t$('#right').addClass('keypressDOWN');\r\n\t\t\t\r\n\t\t\t$('#notifier').text(""Right Key DOWN."");\r\n\t\t\t$('#politenotifier').text(""This is some polite text."");\r\n\t\t}\r\n\t\tif(_keyCode == 40)\r\n\t\t{\r\n\t\t\t$('#down').removeClass('keypressUP');\r\n\t\t\t$('#down').addClass('keypressDOWN');\r\n\t\t\t\r\n\t\t\t$('#notifier').text(""Down Key DOWN."");\r\n\t\t\t$('#politenotifier').text(""This is some polite text."");\r\n\t\t}\r\n\t\t\r\n\t\t\r\n\r\n\t\t\r\n\t}\r\n}\r\n\r\n\r\ninit();\r\n----------------------------------- SOURCE END -------------------------------------",1308164252640
error,log,,,"Error in JSDT Core during reconcile",1308164252644
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.wst.jsdt.ui"".",1308164252978
error,log,,,"Error in JSDT Core during AST creation",1308164252981
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.wst.jsdt.ui"".",1308164260680
error,log,,,"Error in JSDT Core during AST creation",1308164260683
error,log,,,"Exception occurred during problem detection:\r\n----------------------------------- SOURCE BEGIN -------------------------------------\r\nfunction init()\r\n{\r\n\trunAccessKeyTest();\r\n}\r\n\r\nfunction runAccessKeyTest()\r\n{\r\n\t$('[tabindex]').keydown(function(event)\r\n\t{\r\n\t\tvar _type = ""keydown"";\r\n\t\tvar _keyCode = event.which;\r\n//\t\tvar _shiftKey = event.shiftKey;\r\n//\t\tvar _metaKey = event.metaKey;\r\n//\t\tvar _ctrlKey = event.ctrlKey;\r\n//\t\tvar _altKey = event.altKey;\r\n\t\t//document.write(""keyCode = "" + keyCode +  "", shiftKey = "" + shiftKey + "", metaKey = "" + metaKey + "", ctrlKey = "" + ctrlKey)\r\n\t\t\r\n\t\tcaptureDisplay(_type, _keyCode);\r\n\t\t\r\n\t});\r\n\t\r\n\t$('[tabindex]').keyup(function(event)\r\n\t{\r\n\t\tvar _type = ""keyup"";\r\n\t\tvar _keyCode = event.which;\r\n//\t\tvar _shiftKey = event.shiftKey;\r\n//\t\tvar _metaKey = event.metaKey;\r\n//\t\tvar _ctrlKey = event.ctrlKey;\r\n//\t\tvar _altKey = event.altKey;\r\n\t\t//document.write(""keyCode = "" + keyCode +  "", shiftKey = "" + shiftKey + "", metaKey = "" + metaKey + "", ctrlKey = "" + ctrlKey)\r\n\t\tcaptureDisplay(_type, _keyCode);\r\n\t});\r\n}\r\n\r\n\r\nfunction captureDisplay(_type, _keyCode)\r\n{\r\n\tif(_type == ""keyup"")\r\n\t{\r\n\t\t//$('#notifier').text(""This is the test."");\r\n\t\t$('#focus2').focus();\r\n\t\t$('#focus2').addClass('keypressUP');\r\n\t\t$('#focus1').removeClass();\r\n\t\t\r\n\t\tif(_keyCode == 90) /* Shift */\r\n\t\t{\r\n\t\t\t$('#shift').addClass('keypressUP');\r\n\t\t\t$('#shift').removeClass('keypressDOWN');\r\n\t\t\t\r\n\t\t\tif($('#cmd').hasClass('keypressDOWN') == true || $('#wincmd').hasClass('keypressDOWN') == true)\r\n\t\t\t{\r\n\t\t\t\t$('#notifier').text(""Meta Key UP."");\r\n\t\t\t\t$('#politenotifier').text(""This is some polite text."");\r\n\t\t\t}\r\n\t\t\t\r\n\t\t}\r\n\t\tif(_keyCode == 224) /* Command (Mac) */\r\n\t\t{\r\n\t\t\t$('#cmd').addClass('keypressUP');\r\n\t\t\t$('#cmd').removeClass('keypressDOWN');\r\n\t\t\t\r\n\t\t\tif($('#shift').hasClass('keypressDOWN') == true)\r\n\t\t\t{\r\n\t\t\t\t$('#notifier').text(""Meta Key UP."");\r\n\t\t\t\t$('#politenotifier').text(""This is some polite text."");\r\n\t\t\t}\r\n\t\t\t\r\n\t\t}\r\n\t\tif(_keyCode == 91) /* Command (Windows) */\r\n\t\t{ \r\n\t\t\t$('#wincmd').addClass('keypressUP');\r\n\t\t\t$('#wincmd').removeClass('keypressDOWN');\r\n\t\t\t\r\n\t\t\tif($('#shift').hasClass('keypressDOWN') == true)\r\n\t\t\t{\r\n\t\t\t\t$('#notifier').text(""Meta Key UP."");\r\n\t\t\t\t$('#politenotifier').text(""This is some polite text."");\r\n\t\t\t}\r\n\t\t\t\r\n\t\t}\r\n\t\t\r\n\t\t\r\n\t\t// add arrow keys\r\n\t\tif(_keyCode == 37)\r\n\t\t{\r\n\t\t\t$('#left').addClass('keypressUP');\r\n\t\t\t$('#left').removeClass('keypressDOWN');\r\n\t\t\t\t\t\t\r\n\t\t\t$('#notifier').text(""Left Key UP."");\r\n\t\t\t$('#politenotifier').text(""This is some polite text."");\r\n\t\t\t\r\n\t\t}\r\n\t\tif(_keyCode == 38)\r\n\t\t{\r\n\t\t\t$('#up').addClass('keypressUP');\r\n\t\t\t$('#up').removeClass('keypressDOWN');\r\n\t\t\t\r\n\t\t\t$('#notifier').text(""Up Key UP."");\r\n\t\t\t$('#politenotifier').text(""This is some polite text."");\r\n\t\t}\r\n\t\tif(_keyCode == 39)\r\n\t\t{\r\n\t\t\t$('#right').addClass('keypressUP');\r\n\t\t\t$('#right').removeClass('keypressDOWN');\r\n\t\t\t\r\n\t\t\t$('#notifier').text(""Right Key UP."");\r\n\t\t\t$('#politenotifier').text(""This is some polite text."");\r\n\t\t}\r\n\t\tif(_keyCode == 40)\r\n\t\t{\r\n\t\t\t$('#down').addClass('keypressUP');\r\n\t\t\t$('#down').removeClass('keypressDOWN');\r\n\t\t\t\r\n\t\t\t$('#notifier').text(""Down Key UP."");\r\n\t\t\t$('#politenotifier').text(""This is some polite text."");\r\n\t\t}\r\n\r\n\t}\r\n\telse if(_type == ""keydown"")\r\n\t{\r\n\t\t//$('#notifier').text(""This is the test."");\r\n\t\t$('#focus1').focus();\r\n\t\t$('#focus1').addClass('keypressDOWN');\r\n\t\t$('#focus2').removeClass();\r\n\t\t\r\n\t\tif(_keyCode == 16) /* Shift */\r\n\t\t{\r\n\t\t\t$('#shift').removeClass('keypressUP');\r\n\t\t\t$('#shift').addClass('keypressDOWN');\r\n\t\t\t\r\n\t\t\tif($('#cmd').hasClass('keypressDOWN') == true || $('#wincmd').hasClass('keypressDOWN') == true)\r\n\t\t\t{\r\n\t\t\t\t$('#notifier').text(""Meta Key DOWN."");\r\n\t\t\t\t$('#politenotifier').text(""This is some polite text."");\r\n\t\t\t}\r\n\t\t}\r\n\t\tif(_keyCode == 91) /* Windows Command Key */\r\n\t\t{\r\n\t\t\t$('#wincmd').removeClass('keypressUP');\r\n\t\t\t$('#wincmd').addClass('keypressDOWN');\r\n\t\t\t\r\n\t\t\tif($('#shift').hasClass('keypressDOWN') == true)\r\n\t\t\t{\r\n\t\t\t\t$('#notifier').text(""Meta Key DOWN."");\r\n\t\t\t\t$('#politenotifier').text(""This is some polite text."");\r\n\t\t\t}\r\n\t\t}\r\n\t\t\r\n\t\tif(_keyCode == 224) /* Apple Command Key */\r\n\t\t{\r\n\t\t\t$('#cmd').removeClass('keypressUP');\r\n\t\t\t$('#cmd').addClass('keypressDOWN');\r\n\t\t\t\r\n\t\t\tif($('#shift').hasClass('keypressDOWN') == true)\r\n\t\t\t{\r\n\t\t\t\t$('#notifier').text(""Meta Key DOWN."");\r\n\t\t\t\t$('#politenotifier').text(""This is some polite text."");\r\n\t\t\t}\r\n\t\t}\r\n\t\t// add arrow keys\r\n\t\tif(_keyCode == 37)\r\n\t\t{\r\n\t\t\t$('#left').removeClass('keypressUP');\r\n\t\t\t$('#left').addClass('keypressDOWN');\r\n\t\t\t\r\n\t\t\t$('#notifier').text(""Left Key DOWN."");\r\n\t\t\t$('#politenotifier').text(""This is some polite text."");\r\n\t\t}\r\n\t\tif(_keyCode == 38)\r\n\t\t{\r\n\t\t\t$('#up').removeClass('keypressUP');\r\n\t\t\t$('#up').addClass('keypressDOWN');\r\n\t\t\t\r\n\t\t\t$('#notifier').text(""Up Key DOWN."");\r\n\t\t\t$('#politenotifier').text(""This is some polite text."");\r\n\t\t}\r\n\t\tif(_keyCode == 39)\r\n\t\t{\r\n\t\t\t$('#right').removeClass('keypressUP');\r\n\t\t\t$('#right').addClass('keypressDOWN');\r\n\t\t\t\r\n\t\t\t$('#notifier').text(""Right Key DOWN."");\r\n\t\t\t$('#politenotifier').text(""This is some polite text."");\r\n\t\t}\r\n\t\tif(_keyCode == 40)\r\n\t\t{\r\n\t\t\t$('#down').removeClass('keypressUP');\r\n\t\t\t$('#down').addClass('keypressDOWN');\r\n\t\t\t\r\n\t\t\t$('#notifier').text(""Down Key DOWN."");\r\n\t\t\t$('#politenotifier').text(""This is some polite text."");\r\n\t\t}\r\n\t\t\r\n\t\t\r\n\r\n\t\t\r\n\t}\r\n}\r\n\r\n\r\ninit();\r\n----------------------------------- SOURCE END -------------------------------------",1308164262159
error,log,,,"Error in JSDT Core during reconcile",1308164262163
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.wst.jsdt.ui"".",1308164262199
error,log,,,"Error in JSDT Core during AST creation",1308164262202
error,log,,,"Exception occurred during problem detection:\r\n----------------------------------- SOURCE BEGIN -------------------------------------\r\nfunction init()\r\n{\r\n\trunAccessKeyTest();\r\n}\r\n\r\nfunction runAccessKeyTest()\r\n{\r\n\t$('[tabindex]').keydown(function(event)\r\n\t{\r\n\t\tvar _type = ""keydown"";\r\n\t\tvar _keyCode = event.which;\r\n//\t\tvar _shiftKey = event.shiftKey;\r\n//\t\tvar _metaKey = event.metaKey;\r\n//\t\tvar _ctrlKey = event.ctrlKey;\r\n//\t\tvar _altKey = event.altKey;\r\n\t\t//document.write(""keyCode = "" + keyCode +  "", shiftKey = "" + shiftKey + "", metaKey = "" + metaKey + "", ctrlKey = "" + ctrlKey)\r\n\t\t\r\n\t\tcaptureDisplay(_type, _keyCode);\r\n\t\t\r\n\t});\r\n\t\r\n\t$('[tabindex]').keyup(function(event)\r\n\t{\r\n\t\tvar _type = ""keyup"";\r\n\t\tvar _keyCode = event.which;\r\n//\t\tvar _shiftKey = event.shiftKey;\r\n//\t\tvar _metaKey = event.metaKey;\r\n//\t\tvar _ctrlKey = event.ctrlKey;\r\n//\t\tvar _altKey = event.altKey;\r\n\t\t//document.write(""keyCode = "" + keyCode +  "", shiftKey = "" + shiftKey + "", metaKey = "" + metaKey + "", ctrlKey = "" + ctrlKey)\r\n\t\tcaptureDisplay(_type, _keyCode);\r\n\t});\r\n}\r\n\r\n\r\nfunction captureDisplay(_type, _keyCode)\r\n{\r\n\tif(_type == ""keyup"")\r\n\t{\r\n\t\t//$('#notifier').text(""This is the test."");\r\n\t\t$('#focus2').focus();\r\n\t\t$('#focus2').addClass('keypressUP');\r\n\t\t$('#focus1').removeClass();\r\n\t\t\r\n\t\tif(_keyCode == 90) /* Shift */\r\n\t\t{\r\n\t\t\t$('#shift').addClass('keypressUP');\r\n\t\t\t$('#shift').removeClass('keypressDOWN');\r\n\t\t\t\r\n\t\t\tif($('#cmd').hasClass('keypressDOWN') == true || $('#wincmd').hasClass('keypressDOWN') == true)\r\n\t\t\t{\r\n\t\t\t\t$('#notifier').text(""Meta Key UP."");\r\n\t\t\t\t$('#politenotifier').text(""This is some polite text."");\r\n\t\t\t}\r\n\t\t\t\r\n\t\t}\r\n\t\tif(_keyCode == 224) /* Command (Mac) */\r\n\t\t{\r\n\t\t\t$('#cmd').addClass('keypressUP');\r\n\t\t\t$('#cmd').removeClass('keypressDOWN');\r\n\t\t\t\r\n\t\t\tif($('#shift').hasClass('keypressDOWN') == true)\r\n\t\t\t{\r\n\t\t\t\t$('#notifier').text(""Meta Key UP."");\r\n\t\t\t\t$('#politenotifier').text(""This is some polite text."");\r\n\t\t\t}\r\n\t\t\t\r\n\t\t}\r\n\t\tif(_keyCode == 91) /* Command (Windows) */\r\n\t\t{ \r\n\t\t\t$('#wincmd').addClass('keypressUP');\r\n\t\t\t$('#wincmd').removeClass('keypressDOWN');\r\n\t\t\t\r\n\t\t\tif($('#shift').hasClass('keypressDOWN') == true)\r\n\t\t\t{\r\n\t\t\t\t$('#notifier').text(""Meta Key UP."");\r\n\t\t\t\t$('#politenotifier').text(""This is some polite text."");\r\n\t\t\t}\r\n\t\t\t\r\n\t\t}\r\n\t\t\r\n\t\t\r\n\t\t// add arrow keys\r\n\t\tif(_keyCode == 37)\r\n\t\t{\r\n\t\t\t$('#left').addClass('keypressUP');\r\n\t\t\t$('#left').removeClass('keypressDOWN');\r\n\t\t\t\t\t\t\r\n\t\t\t$('#notifier').text(""Left Key UP."");\r\n\t\t\t$('#politenotifier').text(""This is some polite text."");\r\n\t\t\t\r\n\t\t}\r\n\t\tif(_keyCode == 38)\r\n\t\t{\r\n\t\t\t$('#up').addClass('keypressUP');\r\n\t\t\t$('#up').removeClass('keypressDOWN');\r\n\t\t\t\r\n\t\t\t$('#notifier').text(""Up Key UP."");\r\n\t\t\t$('#politenotifier').text(""This is some polite text."");\r\n\t\t}\r\n\t\tif(_keyCode == 39)\r\n\t\t{\r\n\t\t\t$('#right').addClass('keypressUP');\r\n\t\t\t$('#right').removeClass('keypressDOWN');\r\n\t\t\t\r\n\t\t\t$('#notifier').text(""Right Key UP."");\r\n\t\t\t$('#politenotifier').text(""This is some polite text."");\r\n\t\t}\r\n\t\tif(_keyCode == 40)\r\n\t\t{\r\n\t\t\t$('#down').addClass('keypressUP');\r\n\t\t\t$('#down').removeClass('keypressDOWN');\r\n\t\t\t\r\n\t\t\t$('#notifier').text(""Down Key UP."");\r\n\t\t\t$('#politenotifier').text(""This is some polite text."");\r\n\t\t}\r\n\r\n\t}\r\n\telse if(_type == ""keydown"")\r\n\t{\r\n\t\t//$('#notifier').text(""This is the test."");\r\n\t\t$('#focus1').focus();\r\n\t\t$('#focus1').addClass('keypressDOWN');\r\n\t\t$('#focus2').removeClass();\r\n\t\t\r\n\t\tif(_keyCode == 16) /* Shift */\r\n\t\t{\r\n\t\t\t$('#shift').removeClass('keypressUP');\r\n\t\t\t$('#shift').addClass('keypressDOWN');\r\n\t\t\t\r\n\t\t\tif($('#cmd').hasClass('keypressDOWN') == true || $('#wincmd').hasClass('keypressDOWN') == true)\r\n\t\t\t{\r\n\t\t\t\t$('#notifier').text(""Meta Key DOWN."");\r\n\t\t\t\t$('#politenotifier').text(""This is some polite text."");\r\n\t\t\t}\r\n\t\t}\r\n\t\tif(_keyCode == 91) /* Windows Command Key */\r\n\t\t{\r\n\t\t\t$('#wincmd').removeClass('keypressUP');\r\n\t\t\t$('#wincmd').addClass('keypressDOWN');\r\n\t\t\t\r\n\t\t\tif($('#shift').hasClass('keypressDOWN') == true)\r\n\t\t\t{\r\n\t\t\t\t$('#notifier').text(""Meta Key DOWN."");\r\n\t\t\t\t$('#politenotifier').text(""This is some polite text."");\r\n\t\t\t}\r\n\t\t}\r\n\t\t\r\n\t\tif(_keyCode == 224) /* Apple Command Key */\r\n\t\t{\r\n\t\t\t$('#cmd').removeClass('keypressUP');\r\n\t\t\t$('#cmd').addClass('keypressDOWN');\r\n\t\t\t\r\n\t\t\tif($('#shift').hasClass('keypressDOWN') == true)\r\n\t\t\t{\r\n\t\t\t\t$('#notifier').text(""Meta Key DOWN."");\r\n\t\t\t\t$('#politenotifier').text(""This is some polite text."");\r\n\t\t\t}\r\n\t\t}\r\n\t\t// add arrow keys\r\n\t\tif(_keyCode == 37)\r\n\t\t{\r\n\t\t\t$('#left').removeClass('keypressUP');\r\n\t\t\t$('#left').addClass('keypressDOWN');\r\n\t\t\t\r\n\t\t\t$('#notifier').text(""Left Key DOWN."");\r\n\t\t\t$('#politenotifier').text(""This is some polite text."");\r\n\t\t}\r\n\t\tif(_keyCode == 38)\r\n\t\t{\r\n\t\t\t$('#up').removeClass('keypressUP');\r\n\t\t\t$('#up').addClass('keypressDOWN');\r\n\t\t\t\r\n\t\t\t$('#notifier').text(""Up Key DOWN."");\r\n\t\t\t$('#politenotifier').text(""This is some polite text."");\r\n\t\t}\r\n\t\tif(_keyCode == 39)\r\n\t\t{\r\n\t\t\t$('#right').removeClass('keypressUP');\r\n\t\t\t$('#right').addClass('keypressDOWN');\r\n\t\t\t\r\n\t\t\t$('#notifier').text(""Right Key DOWN."");\r\n\t\t\t$('#politenotifier').text(""This is some polite text."");\r\n\t\t}\r\n\t\tif(_keyCode == 40)\r\n\t\t{\r\n\t\t\t$('#down').removeClass('keypressUP');\r\n\t\t\t$('#down').addClass('keypressDOWN');\r\n\t\t\t\r\n\t\t\t$('#notifier').text(""Down Key DOWN."");\r\n\t\t\t$('#politenotifier').text(""This is some polite text."");\r\n\t\t}\r\n\t\t\r\n\t\t\r\n\r\n\t\t\r\n\t}\r\n}\r\n\r\n\r\ninit();\r\n----------------------------------- SOURCE END -------------------------------------",1308164263169
error,log,,,"Error in JSDT Core during reconcile",1308164263173
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.wst.jsdt.ui"".",1308164263370
error,log,,,"Error in JSDT Core during AST creation",1308164263373
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1308164265014
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1308164265551
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1308164270844
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1308164273524
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1308164274017
